apipkg==1.5
  - execnet==1.6.1 [requires: apipkg>=1.4]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: jupyter-client>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbconvert==5.5.0 [requires: jupyter-core]
        - jupyter==1.0.0 [requires: nbconvert]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbconvert]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbformat==4.4.0 [requires: jupyter-core]
        - ipywidgets==7.5.1 [requires: nbformat>=4.2.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - nbconvert==5.5.0 [requires: nbformat>=4.4]
          - jupyter==1.0.0 [requires: nbconvert]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - notebook==6.0.0 [requires: nbconvert]
            - jupyter==1.0.0 [requires: notebook]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
            - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
              - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
                - jupyter==1.0.0 [requires: ipywidgets]
                  - chempy==0.7.8 [requires: jupyter]
                  - pyneqsys==0.5.6 [requires: jupyter]
                    - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                  - pyodesys==0.12.5 [requires: jupyter]
                    - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbformat]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: jupyter-core>=4.4.0]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: jupyter-core]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - nbconvert==5.5.0 [requires: traitlets>=4.2]
      - jupyter==1.0.0 [requires: nbconvert]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbconvert]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - nbformat==4.4.0 [requires: traitlets>=4.1]
      - ipywidgets==7.5.1 [requires: nbformat>=4.2.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - nbconvert==5.5.0 [requires: nbformat>=4.4]
        - jupyter==1.0.0 [requires: nbconvert]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: nbconvert]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbformat]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: traitlets>=4.2.1]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - qtconsole==4.5.2 [requires: traitlets]
      - jupyter==1.0.0 [requires: qtconsole]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
MarkupSafe==1.1.1
  - Jinja2==2.10.1 [requires: MarkupSafe>=0.23]
    - nbconvert==5.5.0 [requires: jinja2>=2.4]
      - jupyter==1.0.0 [requires: nbconvert]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: nbconvert]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: jinja2]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
mccabe==0.6.1
  - flake8==3.7.8 [requires: mccabe>=0.6.0,<0.7.0]
    - flake8-comprehensions==2.1.0 [requires: flake8!=3.2.0]
  - pylama==7.7.1 [requires: mccabe>=0.5.2]
mistune==0.8.4
  - nbconvert==5.5.0 [requires: mistune>=0.8.1]
    - jupyter==1.0.0 [requires: nbconvert]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: nbconvert]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
more-itertools==7.2.0
  - pytest==5.0.1 [requires: more-itertools>=4.0.0]
    - pytest-cov==2.7.1 [requires: pytest>=3.6]
    - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
      - pytest-xdist==1.29.0 [requires: pytest-forked]
    - pytest-mypy==0.3.3 [requires: pytest>=2.8]
    - pytest-sugar==0.9.2 [requires: pytest>=2.9]
    - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
mpmath==1.1.0
  - sympy==1.4 [requires: mpmath>=0.19]
    - chempy==0.7.8 [requires: sympy>=1.1.1,!=1.2]
    - pyneqsys==0.5.6 [requires: sympy>=1.3]
      - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
    - pyodesys==0.12.5 [requires: sympy>=1.1.1,!=1.2]
      - chempy==0.7.8 [requires: pyodesys>=0.12.5]
mypy-extensions==0.4.1
  - mypy==0.720 [requires: mypy-extensions>=0.4.0,<0.5.0]
    - pytest-mypy==0.3.3 [requires: mypy>=0.570]
numpy==1.17.0
  - chempy==0.7.8 [requires: numpy>1.11.3]
  - matplotlib==3.1.1 [requires: numpy>=1.11]
    - chempy==0.7.8 [requires: matplotlib>=2.2.3]
    - pyneqsys==0.5.6 [requires: matplotlib]
      - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
    - pyodesys==0.12.5 [requires: matplotlib>=2.0.2]
      - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pyneqsys==0.5.6 [requires: numpy>1.7]
    - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
  - pyodesys==0.12.5 [requires: numpy>=1.8.0]
    - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - pysrim==0.5.10 [requires: numpy>=1.10.0]
  - scipy==1.3.0 [requires: numpy>=1.13.3]
    - chempy==0.7.8 [requires: scipy>=1.0.1]
    - pyneqsys==0.5.6 [requires: scipy]
      - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
    - pyodesys==0.12.5 [requires: scipy>=0.19.1]
      - chempy==0.7.8 [requires: pyodesys>=0.12.5]
  - sym==0.3.4 [requires: numpy]
    - chempy==0.7.8 [requires: sym>=0.3.4]
    - pyneqsys==0.5.6 [requires: sym>=0.3.1]
      - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
    - pyodesys==0.12.5 [requires: sym>=0.3.4]
      - chempy==0.7.8 [requires: pyodesys>=0.12.5]
pandocfilters==1.4.2
  - nbconvert==5.5.0 [requires: pandocfilters>=1.4.1]
    - jupyter==1.0.0 [requires: nbconvert]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - notebook==6.0.0 [requires: nbconvert]
      - jupyter==1.0.0 [requires: notebook]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
        - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
parso==0.5.1
  - jedi==0.14.1 [requires: parso>=0.5.0]
    - ipython==7.7.0 [requires: jedi>=0.10]
      - ipykernel==5.1.1 [requires: ipython>=5.0.0]
        - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
          - jupyter==1.0.0 [requires: ipywidgets]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter==1.0.0 [requires: ipykernel]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - jupyter-console==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: jupyter-console]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - notebook==6.0.0 [requires: ipykernel]
          - jupyter==1.0.0 [requires: notebook]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
          - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
            - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
              - jupyter==1.0.0 [requires: ipywidgets]
                - chempy==0.7.8 [requires: jupyter]
                - pyneqsys==0.5.6 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
                - pyodesys==0.12.5 [requires: jupyter]
                  - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - qtconsole==4.5.2 [requires: ipykernel>=4.1]
          - jupyter==1.0.0 [requires: qtconsole]
            - chempy==0.7.8 [requires: jupyter]
            - pyneqsys==0.5.6 [requires: jupyter]
              - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
            - pyodesys==0.12.5 [requires: jupyter]
              - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipython]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
pickleshare==0.7.5
  - ipython==7.7.0 [requires: pickleshare]
    - ipykernel==5.1.1 [requires: ipython>=5.0.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - qtconsole==4.5.2 [requires: ipykernel>=4.1]
        - jupyter==1.0.0 [requires: qtconsole]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - ipywidgets==7.5.1 [requires: ipython>=4.0.0]
      - jupyter==1.0.0 [requires: ipywidgets]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - jupyter-console==6.0.0 [requires: ipython]
      - jupyter==1.0.0 [requires: jupyter-console]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
Pillow==6.1.0
pip==19.2.1
  - pipenv==2018.11.26 [requires: pip>=9.0.1]
prometheus-client==0.7.1
  - notebook==6.0.0 [requires: prometheus-client]
    - jupyter==1.0.0 [requires: notebook]
      - chempy==0.7.8 [requires: jupyter]
      - pyneqsys==0.5.6 [requires: jupyter]
        - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
      - pyodesys==0.12.5 [requires: jupyter]
        - chempy==0.7.8 [requires: pyodesys>=0.12.5]
    - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
      - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
py==1.8.0
  - pytest==5.0.1 [requires: py>=1.5.0]
    - pytest-cov==2.7.1 [requires: pytest>=3.6]
    - pytest-forked==1.0.2 [requires: pytest>=3.1.0]
      - pytest-xdist==1.29.0 [requires: pytest-forked]
    - pytest-mypy==0.3.3 [requires: pytest>=2.8]
    - pytest-sugar==0.9.2 [requires: pytest>=2.9]
    - pytest-xdist==1.29.0 [requires: pytest>=4.4.0]
pycodestyle==2.5.0
  - autopep8==1.4.4 [requires: pycodestyle>=2.4.0]
  - flake8==3.7.8 [requires: pycodestyle>=2.5.0,<2.6.0]
    - flake8-comprehensions==2.1.0 [requires: flake8!=3.2.0]
  - pylama==7.7.1 [requires: pycodestyle>=2.3.1]
pyflakes==2.1.1
  - flake8==3.7.8 [requires: pyflakes>=2.1.0,<2.2.0]
    - flake8-comprehensions==2.1.0 [requires: flake8!=3.2.0]
  - pylama==7.7.1 [requires: pyflakes>=1.5.0]
pygments==2.4.2
  - ipython==7.7.0 [requires: pygments]
    - ipykernel==5.1.1 [requires: ipython>=5.0.0]
      - ipywidgets==7.5.1 [requires: ipykernel>=4.5.1]
        - jupyter==1.0.0 [requires: ipywidgets]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter==1.0.0 [requires: ipykernel]
        - chempy==0.7.8 [requires: jupyter]
        - pyneqsys==0.5.6 [requires: jupyter]
          - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
        - pyodesys==0.12.5 [requires: jupyter]
          - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - jupyter-console==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: jupyter-console]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
      - notebook==6.0.0 [requires: ipykernel]
        - jupyter==1.0.0 [requires: notebook]
          - chempy==0.7.8 [requires: jupyter]
          - pyneqsys==0.5.6 [requires: jupyter]
            - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
          - pyodesys==0.12.5 [requires: jupyter]
            - chempy==0.7.8 [requires: pyodesys>=0.12.5]
        - widgetsnbextension==3.5.1 [requires: notebook>=4.4.1]
          - ipywidgets==7.5.1 [requires: widgetsnbextension~=3.5.0]
            - jupyter==1.0.0 [requires: ipywidgets]
              - chempy==0.7.8 [requires: jupyter]
              - pyneqsys==0.5.6 [requires: jupyter]
                - chempy==0.7.8 [requires: pyneqsys>=0.5.5]
              - pyodesys==0.12.5 [requires: jupyter]
                - chempy==0.7.8 [requires: pyodesys>=0.12.5]
